2024-12-19 00:37:07,486 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.b.a.ApplicationAvailabilityBean][0;39m: Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2024-12-19 00:37:13,233 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2024-12-19 00:37:13,234 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2024-12-19 00:37:13,261 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'errorPageCustomizer'
2024-12-19 00:37:13,262 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2024-12-19 00:37:13,262 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2024-12-19 00:37:13,263 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'dispatcherServletRegistration'
2024-12-19 00:37:13,263 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2024-12-19 00:37:13,264 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'dispatcherServlet'
2024-12-19 00:37:13,264 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2024-12-19 00:37:13,264 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2024-12-19 00:37:13,270 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2024-12-19 00:37:13,282 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2024-12-19 00:37:13,282 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2024-12-19 00:37:13,283 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'multipartConfigElement'
2024-12-19 00:37:13,284 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
2024-12-19 00:37:13,284 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2024-12-19 00:37:13,288 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2024-12-19 00:37:13,292 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2024-12-19 00:37:13,368 [39m[DEBUG][0;39m [main] [35m[o.s.b.w.e.t.TomcatServletWebServerFactory][0;39m: Code archive: /Users/kookyungmin/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/3.3.4/f06c6950aa5766b63328e821641f5c7d71be819d/spring-boot-3.3.4.jar
2024-12-19 00:37:13,368 [39m[DEBUG][0;39m [main] [35m[o.s.b.w.e.t.TomcatServletWebServerFactory][0;39m: Code archive: /Users/kookyungmin/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/3.3.4/f06c6950aa5766b63328e821641f5c7d71be819d/spring-boot-3.3.4.jar
2024-12-19 00:37:13,368 [39m[DEBUG][0;39m [main] [35m[o.s.b.w.e.t.TomcatServletWebServerFactory][0;39m: None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2024-12-19 00:37:13,387 [34m[INFO ][0;39m [main] [35m[o.s.b.w.e.tomcat.TomcatWebServer][0;39m: Tomcat initialized with port 18080 (http)
2024-12-19 00:37:13,396 [34m[INFO ][0;39m [main] [35m[o.a.coyote.http11.Http11NioProtocol][0;39m: Initializing ProtocolHandler ["http-nio-18080"]
2024-12-19 00:37:13,399 [34m[INFO ][0;39m [main] [35m[o.a.catalina.core.StandardService][0;39m: Starting service [Tomcat]
2024-12-19 00:37:13,399 [34m[INFO ][0;39m [main] [35m[o.a.catalina.core.StandardEngine][0;39m: Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-19 00:37:13,444 [34m[INFO ][0;39m [main] [35m[o.a.c.c.C.[Tomcat].[localhost].[/]][0;39m: Initializing Spring embedded WebApplicationContext
2024-12-19 00:37:13,444 [39m[DEBUG][0;39m [main] [35m[o.s.b.w.s.c.ServletWebServerApplicationContext][0;39m: Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2024-12-19 00:37:13,444 [34m[INFO ][0;39m [main] [35m[o.s.b.w.s.c.ServletWebServerApplicationContext][0;39m: Root WebApplicationContext: initialization completed in 1315 ms
2024-12-19 00:37:13,446 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'securityFilterChainRegistration'
2024-12-19 00:37:13,446 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration'
2024-12-19 00:37:13,447 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
2024-12-19 00:37:13,449 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'securityFilterChainRegistration' via factory method to bean named 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
2024-12-19 00:37:13,453 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'requestContextFilter'
2024-12-19 00:37:13,455 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'formContentFilter'
2024-12-19 00:37:13,455 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
2024-12-19 00:37:13,457 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'characterEncodingFilter'
2024-12-19 00:37:13,463 [39m[DEBUG][0;39m [main] [35m[o.s.b.w.s.ServletContextInitializerBeans][0;39m: Mapping filters: springSecurityFilterChain urls=[/*] order=-100, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
2024-12-19 00:37:13,463 [39m[DEBUG][0;39m [main] [35m[o.s.b.w.s.ServletContextInitializerBeans][0;39m: Mapping servlets: dispatcherServlet urls=[/]
2024-12-19 00:37:13,489 [39m[DEBUG][0;39m [main] [35m[o.s.b.w.s.f.OrderedRequestContextFilter][0;39m: Filter 'requestContextFilter' configured for use
2024-12-19 00:37:13,493 [39m[DEBUG][0;39m [main] [35m[o.s.b.w.s.f.OrderedCharacterEncodingFilter][0;39m: Filter 'characterEncodingFilter' configured for use
2024-12-19 00:37:13,494 [39m[DEBUG][0;39m [main] [35m[o.s.b.w.s.DelegatingFilterProxyRegistrationBean$1][0;39m: Filter 'springSecurityFilterChain' configured for use
2024-12-19 00:37:13,494 [39m[DEBUG][0;39m [main] [35m[o.s.b.w.s.f.OrderedFormContentFilter][0;39m: Filter 'formContentFilter' configured for use
2024-12-19 00:37:13,503 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'happyTodoApplication'
2024-12-19 00:37:13,504 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'dataSourceConfig'
2024-12-19 00:37:13,505 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'customErrorController'
2024-12-19 00:37:13,508 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'errorAttributes'
2024-12-19 00:37:13,510 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'customErrorController' via constructor to bean named 'errorAttributes'
2024-12-19 00:37:13,511 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'customExceptionHandler'
2024-12-19 00:37:13,513 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'errorResponse'
2024-12-19 00:37:13,514 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'jasyptConfig'
2024-12-19 00:37:13,520 [34m[INFO ][0;39m [main] [35m[c.u.j.f.DefaultLazyPropertyFilter][0;39m: Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2024-12-19 00:37:13,538 [34m[INFO ][0;39m [main] [35m[c.u.j.r.DefaultLazyPropertyResolver][0;39m: Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2024-12-19 00:37:13,540 [34m[INFO ][0;39m [main] [35m[c.u.j.d.DefaultLazyPropertyDetector][0;39m: Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2024-12-19 00:37:13,547 [39m[DEBUG][0;39m [main] [35m[o.s.c.e.PropertySourcesPropertyResolver][0;39m: Found key 'jasypt.encryptor.password' in PropertySource 'environmentProperties' with value of type String
2024-12-19 00:37:13,548 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'securityConfig'
2024-12-19 00:37:13,549 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'securityController'
2024-12-19 00:37:13,551 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'swaggerConfig'
2024-12-19 00:37:13,551 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'todoController'
2024-12-19 00:37:13,556 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'todoServiceImpl'
2024-12-19 00:37:13,559 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'todoMapper'
2024-12-19 00:37:13,562 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'sqlSessionFactory'
2024-12-19 00:37:13,563 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'dataSource'
2024-12-19 00:37:13,574 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'jasyptStringEncryptor'
2024-12-19 00:37:13,583 [34m[INFO ][0;39m [main] [35m[c.u.j.encryptor.DefaultLazyEncryptor][0;39m: Found Custom Encryptor Bean org.jasypt.encryption.pbe.PooledPBEStringEncryptor@5e0c4f21 with name: jasyptStringEncryptor
2024-12-19 00:37:13,612 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'sqlSessionFactory' via factory method to bean named 'dataSource'
2024-12-19 00:37:13,647 [39m[DEBUG][0;39m [main] [35m[o.apache.ibatis.logging.LogFactory][0;39m: Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2024-12-19 00:37:13,747 [39m[DEBUG][0;39m [main] [35m[o.m.spring.SqlSessionFactoryBean][0;39m: Parsed mapper file: 'file [/Users/kookyungmin/mypets/HappyTodo/server/build/resources/main/mybatis/domain/TodoMapper.xml]'
2024-12-19 00:37:13,757 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'todoServiceImpl' via constructor to bean named 'todoMapper'
2024-12-19 00:37:13,779 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'todoController' via constructor to bean named 'todoServiceImpl'
2024-12-19 00:37:13,781 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'sqlSession'
2024-12-19 00:37:13,782 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'sqlSession' via factory method to bean named 'sqlSessionFactory'
2024-12-19 00:37:13,784 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration'
2024-12-19 00:37:13,785 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'objectPostProcessor'
2024-12-19 00:37:13,785 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'objectPostProcessor' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@669253b7'
2024-12-19 00:37:13,788 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration'
2024-12-19 00:37:13,790 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'enableGlobalAuthenticationAutowiredConfigurer'
2024-12-19 00:37:13,791 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'enableGlobalAuthenticationAutowiredConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@18245eb0'
2024-12-19 00:37:13,792 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'initializeUserDetailsBeanManagerConfigurer'
2024-12-19 00:37:13,792 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'initializeUserDetailsBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@18245eb0'
2024-12-19 00:37:13,793 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'initializeAuthenticationProviderBeanManagerConfigurer'
2024-12-19 00:37:13,793 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'initializeAuthenticationProviderBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@18245eb0'
2024-12-19 00:37:13,796 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'authenticationManagerBuilder'
2024-12-19 00:37:13,797 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'authenticationManagerBuilder' via factory method to bean named 'objectPostProcessor'
2024-12-19 00:37:13,797 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'authenticationManagerBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@18245eb0'
2024-12-19 00:37:13,798 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'authenticationEventPublisher'
